[0m[ INFO] [1430248993.342994123]: body action node is ready[0m
sending message x: -43.3666 y: -1.70583 theta: 0
sending message x: -41.7597 y: -1.66285 theta: 0
sending message x: -41.0707 y: -1.57408 theta: 0
sending message x: -40.6899 y: -1.1487 theta: 0
sending message x: -40.538 y: -0.856031 theta: 0
sending message x: -40.538 y: -0.856031 theta: 0
sending message x: -40.3088 y: -0.723559 theta: 0
sending message x: -40.3088 y: -0.723559 theta: 0
sending message x: 0 y: 0 theta: 0.60876
sending message x: 0 y: 0 theta: 0.60876
sending message x: 0 y: 0 theta: 0
[0m[ INFO] [1430249032.454022391]: action move body has finished[0m
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":300.0000305175781,"velocity":171.4285888671875}
,{"space":300,"velocity":352.941162109375}
]],"reference" :500}
sending message x: -171.429 y: -2.20907 theta: 0
sending message x: -171.429 y: -11.1793 theta: 0
sending message x: -171.429 y: -11.7432 theta: 0
sending message x: -171.429 y: -14.8441 theta: 0
sending message x: -171.429 y: -64.2789 theta: 0.617143
sending message x: -171.429 y: -64.2789 theta: 0.617143
sending message x: -171.429 y: -33.6983 theta: 0.617143
sending message x: -171.429 y: -6.30947 theta: 0.617143
sending message x: -171.429 y: 17.5626 theta: 0
sending message x: -171.429 y: 32.8595 theta: 0
sending message x: -171.429 y: 32.2205 theta: -0.617143
sending message x: -171.429 y: 20.3022 theta: 0
sending message x: -171.429 y: 12.0916 theta: 0
Message Emotionalmove_body emotion_synch
sending message x: -352.941 y: 14.3703 theta: 0
sending message x: -332.937 y: 13.7017 theta: 0
sending message x: -283.635 y: 12.4683 theta: 0
sending message x: -245.774 y: 9.51519 theta: 0
sending message x: -209.66 y: 8.30336 theta: 0
sending message x: -172.021 y: 7.01036 theta: 0
sending message x: -148.449 y: 6.11067 theta: 0
sending message x: -121.929 y: 5.94391 theta: 0
sending message x: -106.333 y: 5.78855 theta: 0
sending message x: -92.8966 y: 5.75667 theta: 0
sending message x: -82.6499 y: 4.94194 theta: 0
sending message x: -76.3712 y: 4.95934 theta: 0
sending message x: -70.9873 y: 5.00337 theta: 0
sending message x: -66.6588 y: 5.16909 theta: 0
sending message x: -64.1662 y: 6.02818 theta: -0.637374
sending message x: -60.8981 y: 4.88943 theta: 0
sending message x: -50.6505 y: 3.40908 theta: 0
sending message x: -44.9949 y: 3.22808 theta: 0
sending message x: -40.4791 y: 4.00097 theta: 0
sending message x: 0 y: 0 theta: 0
[0m[ INFO] [1430249037.493442269]: action move body has finished[0m
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":300.0000305175781,"velocity":171.4285888671875}
,{"space":300,"velocity":352.941162109375}
]],"reference" :500}
sending message x: -171.429 y: -171.429 theta: 0
sending message x: -171.429 y: -171.429 theta: 0
sending message x: -171.429 y: -171.429 theta: 0
sending message x: -171.429 y: -171.429 theta: -0.617143
sending message x: -171.429 y: -171.429 theta: -0.617143
Message Emotionalmove_body emotion_synch
sending message x: -352.941 y: -215.369 theta: -0.737637
sending message x: -352.941 y: -225.226 theta: 0
sending message x: -352.941 y: -201.622 theta: 0
sending message x: -352.941 y: -175.08 theta: 0
sending message x: -352.941 y: -152.727 theta: 0
sending message x: -352.941 y: -125.209 theta: 0
sending message x: -352.941 y: -109.343 theta: 0
sending message x: -352.941 y: -89.316 theta: 0
sending message x: -352.941 y: -78.0318 theta: 0
sending message x: -352.941 y: -69.178 theta: 0
sending message x: -345.392 y: -56.0202 theta: 0
sending message x: -305.703 y: -49.3152 theta: 0
sending message x: -267.024 y: -44.9678 theta: 0
sending message x: -219.812 y: -36.5609 theta: 0
sending message x: -191.373 y: -32.5417 theta: 0
sending message x: -166.379 y: -29.439 theta: 0
sending message x: -139.176 y: -23.1578 theta: 0
sending message x: -123.304 y: -20.1914 theta: 0
sending message x: -105.175 y: -16.4773 theta: 0
sending message x: -95.6499 y: -13.7265 theta: 0
sending message x: -88.3021 y: -12.1135 theta: 0
sending message x: -78.8973 y: -10.3158 theta: 0
sending message x: -72.6699 y: -8.99316 theta: 0
sending message x: -66.8308 y: -7.45852 theta: 0
sending message x: -61.3 y: -5.57657 theta: 0
sending message x: -58.1265 y: -5.46672 theta: 0
sending message x: -55.0208 y: -5.323 theta: 0
sending message x: -51.5405 y: -4.9686 theta: -0.658858
sending message x: -49.287 y: -6.32719 theta: 0
sending message x: -42.9769 y: -7.17385 theta: 0
sending message x: 0 y: 0 theta: 0.651731
sending message x: 0 y: 0 theta: 0
[0m[ INFO] [1430249042.702255438]: action move body has finished[0m
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":300.0000305175781,"velocity":171.4285888671875}
,{"space":300,"velocity":352.941162109375}
]],"reference" :500}
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.617143
sending message x: 0 y: 0 theta: -0.566259
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":300.0000305175781,"velocity":171.4285888671875}
,{"space":300,"velocity":352.941162109375}
]],"reference" :500}
sending message x: 0 y: 0 theta: 0
[0m[ INFO] [1430249048.748972066]: action move body has finished[0m
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":300.0000305175781,"velocity":171.4285888671875}
,{"space":300,"velocity":352.941162109375}
]],"reference" :500}
sending message x: 51.3428 y: -171.429 theta: 0.617143
sending message x: 44.9055 y: -171.429 theta: 0.617143
sending message x: 33.7034 y: -171.429 theta: 0
sending message x: 30.7018 y: -171.429 theta: 0.543803
sending message x: 27.0562 y: -171.429 theta: 0
sending message x: 23.0535 y: -171.429 theta: 0
sending message x: 24.3791 y: -171.429 theta: 0
sending message x: 24.5207 y: -171.429 theta: 0.593934
sending message x: 21.4655 y: -171.429 theta: 0
sending message x: 19.5026 y: -171.429 theta: 0
sending message x: 20.5136 y: -168.132 theta: 0
sending message x: 19.9548 y: -142.942 theta: 0.617143
sending message x: 18.5512 y: -126.224 theta: 0
sending message x: 15.7445 y: -106.367 theta: 0
sending message x: 13.5416 y: -94.598 theta: 0
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":100.0000076293945,"velocity":600.2401123046875}
]],"reference" :500}
sending message x: 12.9466 y: -84.0886 theta: 0
sending message x: 11.9464 y: -68.8301 theta: 0
sending message x: 11.1906 y: -61.3662 theta: 0
sending message x: 10.1274 y: -55.0781 theta: 0
sending message x: 8.32858 y: -48.7594 theta: 0
sending message x: 7.25118 y: -45.0061 theta: 0
sending message x: 6.63931 y: -41.8072 theta: 0
sending message x: 0 y: 0 theta: 0.65123
sending message x: 0 y: 0 theta: 0
[0m[ INFO] [1430249050.849525025]: action move body has finished[0m
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":100.0000076293945,"velocity":600.2401123046875}
]],"reference" :500}
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 2.16086
sending message x: 0 y: 0 theta: 0.902373
sending message x: 0 y: 0 theta: -0.558612
sending message x: 0 y: 0 theta: 0
[0m[ INFO] [1430249053.032931485]: action move body has finished[0m
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":100.0000076293945,"velocity":600.2401123046875}
]],"reference" :500}
sending message x: 24.0537 y: 600.24 theta: 0
sending message x: 29.301 y: 600.24 theta: 0
sending message x: 33.1567 y: 600.24 theta: 0
sending message x: 22.7711 y: 600.24 theta: 0
sending message x: 26.9634 y: 600.24 theta: 0
sending message x: 27.0661 y: 600.24 theta: 0
Message Emotionalmove_body emotion_synch
sending message x: 27.4463 y: 600.24 theta: 0
sending message x: 26.6125 y: 538.844 theta: 0
sending message x: 25.6219 y: 472.488 theta: 0
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":100,"velocity":500}
,{"space":100,"velocity":250}
,{"space":200,"velocity":800}
]],"reference" :500}
sending message x: 24.6999 y: 413.273 theta: 0
sending message x: 23.4937 y: 340.849 theta: 0
sending message x: 22.7818 y: 299.618 theta: 0
sending message x: 24.5648 y: 245.593 theta: 0
sending message x: 22.6505 y: 215.274 theta: 0
Message Emotionalmove_body emotion_synch
sending message x: 21.3068 y: 188.76 theta: 0
sending message x: 20.5106 y: 153.889 theta: 0
sending message x: 19.393 y: 133.982 theta: 0
sending message x: 19.1441 y: 118.389 theta: 0
sending message x: 19.382 y: 99.0665 theta: 0
sending message x: 18.1453 y: 87.6075 theta: 0
sending message x: 17.7166 y: 77.8457 theta: 0
sending message x: 17.1356 y: 65.5946 theta: 0
sending message x: 16.1503 y: 57.982 theta: 0
sending message x: 15.7666 y: 51.656 theta: 0
sending message x: 15.6733 y: 45.4454 theta: 0
sending message x: 15.8574 y: 41.2023 theta: 0
Message Emotionalmove_body emotion_synch
sending message x: 0 y: 0 theta: 0
[0m[ INFO] [1430249055.384526986]: action move body has finished[0m
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":100,"velocity":500}
,{"space":100,"velocity":250}
,{"space":200,"velocity":800}
]],"reference" :500}
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -1.8
sending message x: 0 y: 0 theta: -0.61639
sending message x: 0 y: 0 theta: 0.565289
sending message x: 17.0767 y: -42.0692 theta: 1.8
sending message x: 18.1605 y: -41.8002 theta: 1.8
sending message x: 0 y: 0 theta: 1.8
sending message x: 5.07415 y: -40.1803 theta: 1.8
sending message x: 0 y: 0 theta: 1.8
sending message x: 0 y: 0 theta: 1.8
sending message x: -7.91285 y: -40.3182 theta: 1.8
sending message x: 0 y: 0 theta: 0.923375
sending message x: 0 y: 0 theta: 0
[0m[ INFO] [1430249060.004688363]: action move body has finished[0m
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":100,"velocity":500}
,{"space":100,"velocity":250}
,{"space":200,"velocity":800}
]],"reference" :500}
sending message x: 57.4875 y: 500 theta: -1.12487
sending message x: 26.2796 y: 500 theta: -0.702331
sending message x: -53.1006 y: 500 theta: 0
sending message x: -70.895 y: 500 theta: 0.758653
sending message x: -13.5906 y: 500 theta: 0
sending message x: 0.477432 y: 500 theta: 0
Message Emotionalmove_body emotion_synch
sending message x: 7.07398 y: 250 theta: 0
sending message x: -4.46153 y: 250 theta: 0
sending message x: -4.40664 y: 250 theta: 0
sending message x: -2.73887 y: 250 theta: 0
Message Emotionalmove_body emotion_synch
sending message x: -1.93197 y: 800 theta: 0
sending message x: -7.67741 y: 745.343 theta: 0
sending message x: -6.9667 y: 655.593 theta: 0
sending message x: 7.39585 y: 543.981 theta: -0.63071
sending message x: -13.6295 y: 473.69 theta: 0
sending message x: -11.8063 y: 411.402 theta: 0
sending message x: -13.4301 y: 333.735 theta: 0
sending message x: -12.1856 y: 288.669 theta: 0
sending message x: -11.271 y: 228.386 theta: 0
sending message x: -11.3595 y: 196.51 theta: 0
sending message x: -11.0212 y: 169.678 theta: 0
sending message x: -10.1544 y: 133.2 theta: 0
sending message x: -10.1469 y: 114.42 theta: 0
sending message x: -9.58773 y: 98.1698 theta: 0
sending message x: -9.16436 y: 77.8155 theta: 0
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":300.0000305175781,"velocity":171.4285888671875}
,{"space":300,"velocity":352.941162109375}
]],"reference" :500}
